id,food_item_description,year,percent_change,pricing_index
132,Farm level cattle,1976,-7.1,PRODUCER
133,Farm level cattle,1977,2.3,PRODUCER
134,Farm level cattle,1978,32.4,PRODUCER
135,Farm level cattle,1979,30.5,PRODUCER
136,Farm level cattle,1980,-2.1,PRODUCER
137,Farm level cattle,1981,-4.7,PRODUCER
138,Farm level cattle,1982,0,PRODUCER
139,Farm level cattle,1983,-3.1,PRODUCER
140,Farm level cattle,1984,3.7,PRODUCER
141,Farm level cattle,1985,-9.3,PRODUCER
142,Farm level cattle,1986,-2.1,PRODUCER
143,Farm level cattle,1987,15.1,PRODUCER
144,Farm level cattle,1988,6.5,PRODUCER
145,Farm level cattle,1989,3.9,PRODUCER
146,Farm level cattle,1990,7.6,PRODUCER
147,Farm level cattle,1991,-5.5,PRODUCER
148,Farm level cattle,1992,-0.3,PRODUCER
149,Farm level cattle,1993,1.1,PRODUCER
150,Farm level cattle,1994,-9.3,PRODUCER
151,Farm level cattle,1995,-6,PRODUCER
152,Farm level cattle,1996,-3.7,PRODUCER
153,Farm level cattle,1997,2.2,PRODUCER
154,Farm level cattle,1998,-5.5,PRODUCER
155,Farm level cattle,1999,5.5,PRODUCER
156,Farm level cattle,2000,6.7,PRODUCER
157,Farm level cattle,2001,4.1,PRODUCER
158,Farm level cattle,2002,-7,PRODUCER
159,Farm level cattle,2003,23.3,PRODUCER
160,Farm level cattle,2004,1.5,PRODUCER
161,Farm level cattle,2005,4.2,PRODUCER
162,Farm level cattle,2006,-4,PRODUCER
163,Farm level cattle,2007,7.8,PRODUCER
164,Farm level cattle,2008,0,PRODUCER
165,Farm level cattle,2009,-10.4,PRODUCER
166,Farm level cattle,2010,14.6,PRODUCER
167,Farm level cattle,2011,22.1,PRODUCER
168,Farm level cattle,2012,8.604776090247615,PRODUCER
169,Farm level cattle,2013,1.4,PRODUCER
170,Farm level cattle,2014,22.8,PRODUCER
171,Farm level cattle,2015,-2.3,PRODUCER
172,Farm level cattle,2016,-19.4,PRODUCER
302,Farm level eggs,1974,-3,PRODUCER
303,Farm level eggs,1975,-0.6,PRODUCER
304,Farm level eggs,1976,12.1,PRODUCER
305,Farm level eggs,1977,-9.6,PRODUCER
306,Farm level eggs,1978,-2.1,PRODUCER
307,Farm level eggs,1979,11.4,PRODUCER
308,Farm level eggs,1980,-3.1,PRODUCER
309,Farm level eggs,1981,9.4,PRODUCER
310,Farm level eggs,1982,-4.5,PRODUCER
311,Farm level eggs,1983,,PRODUCER
312,Farm level eggs,1984,,PRODUCER
313,Farm level eggs,1985,-18.8,PRODUCER
314,Farm level eggs,1986,4.1,PRODUCER
315,Farm level eggs,1987,-12,PRODUCER
316,Farm level eggs,1988,1.1,PRODUCER
317,Farm level eggs,1989,35,PRODUCER
318,Farm level eggs,1990,-1.7,PRODUCER
319,Farm level eggs,1991,-5.9,PRODUCER
320,Farm level eggs,1992,-15,PRODUCER
321,Farm level eggs,1993,12.5,PRODUCER
322,Farm level eggs,1994,-7.6,PRODUCER
323,Farm level eggs,1995,6.4,PRODUCER
324,Farm level eggs,1996,25.6,PRODUCER
325,Farm level eggs,1997,-9,PRODUCER
326,Farm level eggs,1998,-9.6,PRODUCER
327,Farm level eggs,1999,-16.9,PRODUCER
328,Farm level eggs,2000,9.4,PRODUCER
329,Farm level eggs,2001,-4.2,PRODUCER
330,Farm level eggs,2002,2.2,PRODUCER
331,Farm level eggs,2003,37.9,PRODUCER
332,Farm level eggs,2004,-7.3,PRODUCER
333,Farm level eggs,2005,-26.5,PRODUCER
334,Farm level eggs,2006,10.8,PRODUCER
335,Farm level eggs,2007,61.2,PRODUCER
336,Farm level eggs,2008,17.7,PRODUCER
337,Farm level eggs,2009,-26.4,PRODUCER
338,Farm level eggs,2010,0.5,PRODUCER
339,Farm level eggs,2011,16.5,PRODUCER
340,Farm level eggs,2012,1.3690232938291704,PRODUCER
341,Farm level eggs,2013,9.4,PRODUCER
342,Farm level eggs,2014,17.8,PRODUCER
343,Farm level eggs,2015,31.9,PRODUCER
344,Farm level eggs,2016,-59.1,PRODUCER
517,Farm level fruit,1974,6.3,PRODUCER
518,Farm level fruit,1975,9.5,PRODUCER
519,Farm level fruit,1976,1.2,PRODUCER
520,Farm level fruit,1977,11.1,PRODUCER
521,Farm level fruit,1978,20.3,PRODUCER
522,Farm level fruit,1979,9,PRODUCER
523,Farm level fruit,1980,2.1,PRODUCER
524,Farm level fruit,1981,-3.7,PRODUCER
525,Farm level fruit,1982,3.5,PRODUCER
526,Farm level fruit,1983,6.4,PRODUCER
527,Farm level fruit,1984,0.4,PRODUCER
528,Farm level fruit,1985,1.2,PRODUCER
529,Farm level fruit,1986,4.4,PRODUCER
530,Farm level fruit,1987,-0.8,PRODUCER
531,Farm level fruit,1988,1.3,PRODUCER
532,Farm level fruit,1989,-0.3,PRODUCER
533,Farm level fruit,1990,4.3,PRODUCER
534,Farm level fruit,1991,10,PRODUCER
535,Farm level fruit,1992,-35.3,PRODUCER
536,Farm level fruit,1993,0.6,PRODUCER
537,Farm level fruit,1994,-2.1,PRODUCER
538,Farm level fruit,1995,3.7,PRODUCER
539,Farm level fruit,1996,17.5,PRODUCER
540,Farm level fruit,1997,-1.4,PRODUCER
541,Farm level fruit,1998,-9,PRODUCER
542,Farm level fruit,1999,14.5,PRODUCER
543,Farm level fruit,2000,-11.8,PRODUCER
544,Farm level fruit,2001,6.9,PRODUCER
545,Farm level fruit,2002,-6.3,PRODUCER
546,Farm level fruit,2003,-8.1,PRODUCER
547,Farm level fruit,2004,24.7,PRODUCER
548,Farm level fruit,2005,-2,PRODUCER
549,Farm level fruit,2006,8,PRODUCER
550,Farm level fruit,2007,11.2,PRODUCER
551,Farm level fruit,2008,-0.4,PRODUCER
552,Farm level fruit,2009,-10.2,PRODUCER
553,Farm level fruit,2010,12.1,PRODUCER
554,Farm level fruit,2011,-4.9,PRODUCER
555,Farm level fruit,2012,1.1186632681959874,PRODUCER
556,Farm level fruit,2013,1.8,PRODUCER
557,Farm level fruit,2014,2.7,PRODUCER
558,Farm level fruit,2015,-0.1,PRODUCER
559,Farm level fruit,2016,11.6,PRODUCER
345,Farm level milk,1974,19.3,PRODUCER
346,Farm level milk,1975,4.2,PRODUCER
347,Farm level milk,1976,11.6,PRODUCER
348,Farm level milk,1977,0.8,PRODUCER
349,Farm level milk,1978,8.4,PRODUCER
350,Farm level milk,1979,13.8,PRODUCER
351,Farm level milk,1980,8.5,PRODUCER
352,Farm level milk,1981,5.9,PRODUCER
353,Farm level milk,1982,-1.7,PRODUCER
354,Farm level milk,1983,-0.2,PRODUCER
355,Farm level milk,1984,-1.3,PRODUCER
356,Farm level milk,1985,-4.9,PRODUCER
357,Farm level milk,1986,-2.9,PRODUCER
358,Farm level milk,1987,1,PRODUCER
359,Farm level milk,1988,-2.7,PRODUCER
360,Farm level milk,1989,10.5,PRODUCER
361,Farm level milk,1990,2,PRODUCER
362,Farm level milk,1991,-11.2,PRODUCER
363,Farm level milk,1992,7.4,PRODUCER
364,Farm level milk,1993,-2.1,PRODUCER
365,Farm level milk,1994,1.7,PRODUCER
366,Farm level milk,1995,-2.2,PRODUCER
367,Farm level milk,1996,15.3,PRODUCER
368,Farm level milk,1997,-9.6,PRODUCER
369,Farm level milk,1998,15.8,PRODUCER
370,Farm level milk,1999,-5.8,PRODUCER
371,Farm level milk,2000,-13.5,PRODUCER
372,Farm level milk,2001,21.5,PRODUCER
373,Farm level milk,2002,-18.8,PRODUCER
374,Farm level milk,2003,3.3,PRODUCER
375,Farm level milk,2004,28,PRODUCER
376,Farm level milk,2005,-5.5,PRODUCER
377,Farm level milk,2006,-14.8,PRODUCER
378,Farm level milk,2007,48.2,PRODUCER
379,Farm level milk,2008,-4.3,PRODUCER
380,Farm level milk,2009,-30.1,PRODUCER
381,Farm level milk,2010,27.1,PRODUCER
382,Farm level milk,2011,23.5,PRODUCER
383,Farm level milk,2012,-8.113792340048706,PRODUCER
384,Farm level milk,2013,8.1,PRODUCER
385,Farm level milk,2014,19.8,PRODUCER
386,Farm level milk,2015,-30.1,PRODUCER
387,Farm level milk,2016,-5,PRODUCER
431,Farm level soybeans,1974,-4.7,PRODUCER
432,Farm level soybeans,1975,-18.4,PRODUCER
433,Farm level soybeans,1976,6,PRODUCER
434,Farm level soybeans,1977,18.8,PRODUCER
435,Farm level soybeans,1978,-5.8,PRODUCER
436,Farm level soybeans,1979,8.1,PRODUCER
437,Farm level soybeans,1980,-0.4,PRODUCER
438,Farm level soybeans,1981,0,PRODUCER
439,Farm level soybeans,1982,-14.5,PRODUCER
440,Farm level soybeans,1983,16.3,PRODUCER
441,Farm level soybeans,1984,2.7,PRODUCER
442,Farm level soybeans,1985,-21.1,PRODUCER
443,Farm level soybeans,1986,-8.3,PRODUCER
444,Farm level soybeans,1987,2.2,PRODUCER
445,Farm level soybeans,1988,41.3,PRODUCER
446,Farm level soybeans,1989,-8.4,PRODUCER
447,Farm level soybeans,1990,-11.8,PRODUCER
448,Farm level soybeans,1991,-5.7,PRODUCER
449,Farm level soybeans,1992,2.3,PRODUCER
450,Farm level soybeans,1993,7.7,PRODUCER
451,Farm level soybeans,1994,1.1,PRODUCER
452,Farm level soybeans,1995,-3.6,PRODUCER
453,Farm level soybeans,1996,25.1,PRODUCER
454,Farm level soybeans,1997,2.4,PRODUCER
455,Farm level soybeans,1998,-21.1,PRODUCER
456,Farm level soybeans,1999,-22.5,PRODUCER
457,Farm level soybeans,2000,4.1,PRODUCER
458,Farm level soybeans,2001,-5.8,PRODUCER
459,Farm level soybeans,2002,11.6,PRODUCER
460,Farm level soybeans,2003,24.1,PRODUCER
461,Farm level soybeans,2004,19.5,PRODUCER
462,Farm level soybeans,2005,-21.1,PRODUCER
463,Farm level soybeans,2006,-5.7,PRODUCER
464,Farm level soybeans,2007,42.5,PRODUCER
465,Farm level soybeans,2008,47.9,PRODUCER
466,Farm level soybeans,2009,-13.7,PRODUCER
467,Farm level soybeans,2010,0.7,PRODUCER
468,Farm level soybeans,2011,24,PRODUCER
469,Farm level soybeans,2012,13.189648630188952,PRODUCER
470,Farm level soybeans,2013,-1.9,PRODUCER
471,Farm level soybeans,2014,-12.4,PRODUCER
472,Farm level soybeans,2015,-24.7,PRODUCER
473,Farm level soybeans,2016,2.9,PRODUCER
560,Farm level vegetables,1974,17.4,PRODUCER
561,Farm level vegetables,1975,-8.7,PRODUCER
562,Farm level vegetables,1976,-7.7,PRODUCER
563,Farm level vegetables,1977,3.7,PRODUCER
564,Farm level vegetables,1978,7,PRODUCER
565,Farm level vegetables,1979,0.5,PRODUCER
566,Farm level vegetables,1980,8.9,PRODUCER
567,Farm level vegetables,1981,26.9,PRODUCER
568,Farm level vegetables,1982,-11.3,PRODUCER
569,Farm level vegetables,1983,1,PRODUCER
570,Farm level vegetables,1984,11.8,PRODUCER
571,Farm level vegetables,1985,-11.9,PRODUCER
572,Farm level vegetables,1986,-1.7,PRODUCER
573,Farm level vegetables,1987,6.1,PRODUCER
574,Farm level vegetables,1988,1.6,PRODUCER
575,Farm level vegetables,1989,10.6,PRODUCER
576,Farm level vegetables,1990,1.2,PRODUCER
577,Farm level vegetables,1991,-12.1,PRODUCER
578,Farm level vegetables,1992,10.8,PRODUCER
579,Farm level vegetables,1993,17.6,PRODUCER
580,Farm level vegetables,1994,-4.6,PRODUCER
581,Farm level vegetables,1995,11.9,PRODUCER
582,Farm level vegetables,1996,-6.5,PRODUCER
583,Farm level vegetables,1997,-8.8,PRODUCER
584,Farm level vegetables,1998,13.3,PRODUCER
585,Farm level vegetables,1999,-15.4,PRODUCER
586,Farm level vegetables,2000,7.4,PRODUCER
587,Farm level vegetables,2001,-1.6,PRODUCER
588,Farm level vegetables,2002,9.5,PRODUCER
589,Farm level vegetables,2003,-0.6,PRODUCER
590,Farm level vegetables,2004,-4.6,PRODUCER
591,Farm level vegetables,2005,10.2,PRODUCER
592,Farm level vegetables,2006,7.5,PRODUCER
593,Farm level vegetables,2007,8,PRODUCER
594,Farm level vegetables,2008,4.1,PRODUCER
595,Farm level vegetables,2009,-5.9,PRODUCER
596,Farm level vegetables,2010,10,PRODUCER
597,Farm level vegetables,2011,9.3,PRODUCER
598,Farm level vegetables,2012,-19.78819711333163,PRODUCER
599,Farm level vegetables,2013,26.4,PRODUCER
600,Farm level vegetables,2014,-1.9,PRODUCER
601,Farm level vegetables,2015,3.2,PRODUCER
602,Farm level vegetables,2016,0.9,PRODUCER
603,Farm level wheat,1974,33.3,PRODUCER
604,Farm level wheat,1975,-19.7,PRODUCER
605,Farm level wheat,1976,-13.3,PRODUCER
606,Farm level wheat,1977,-22.5,PRODUCER
607,Farm level wheat,1978,24.3,PRODUCER
608,Farm level wheat,1979,23.6,PRODUCER
609,Farm level wheat,1980,7.8,PRODUCER
610,Farm level wheat,1981,0.2,PRODUCER
611,Farm level wheat,1982,-7.8,PRODUCER
612,Farm level wheat,1983,0.7,PRODUCER
613,Farm level wheat,1984,-4,PRODUCER
614,Farm level wheat,1985,-9.4,PRODUCER
615,Farm level wheat,1986,-12.9,PRODUCER
616,Farm level wheat,1987,-4.6,PRODUCER
617,Farm level wheat,1988,28.7,PRODUCER
618,Farm level wheat,1989,16.9,PRODUCER
619,Farm level wheat,1990,-20,PRODUCER
620,Farm level wheat,1991,-9.4,PRODUCER
621,Farm level wheat,1992,24.1,PRODUCER
622,Farm level wheat,1993,-0.1,PRODUCER
623,Farm level wheat,1994,6.5,PRODUCER
624,Farm level wheat,1995,13.2,PRODUCER
625,Farm level wheat,1996,15.2,PRODUCER
626,Farm level wheat,1997,-20.8,PRODUCER
627,Farm level wheat,1998,-18.9,PRODUCER
628,Farm level wheat,1999,-9.5,PRODUCER
629,Farm level wheat,2000,1,PRODUCER
630,Farm level wheat,2001,6.5,PRODUCER
631,Farm level wheat,2002,14.5,PRODUCER
632,Farm level wheat,2003,0.6,PRODUCER
633,Farm level wheat,2004,7.6,PRODUCER
634,Farm level wheat,2005,-2,PRODUCER
635,Farm level wheat,2006,8,PRODUCER
636,Farm level wheat,2007,11.2,PRODUCER
637,Farm level wheat,2008,-0.4,PRODUCER
638,Farm level wheat,2009,-10.2,PRODUCER
639,Farm level wheat,2010,12.1,PRODUCER
640,Farm level wheat,2011,-4.9,PRODUCER
641,Farm level wheat,2012,-2.6331007363429833,PRODUCER
642,Farm level wheat,2013,-3,PRODUCER
643,Farm level wheat,2014,-6.7,PRODUCER
644,Farm level wheat,2015,-19.5,PRODUCER
645,Farm level wheat,2016,-20.4,PRODUCER
388,Fats and oils,1974,41.9,CONSUMER
389,Fats and oils,1975,10.7,CONSUMER
390,Fats and oils,1976,-12.5,CONSUMER
391,Fats and oils,1977,10.1,CONSUMER
392,Fats and oils,1978,9.6,CONSUMER
393,Fats and oils,1979,7.9,CONSUMER
394,Fats and oils,1980,6.7,CONSUMER
395,Fats and oils,1981,10.6,CONSUMER
396,Fats and oils,1982,-2.7,CONSUMER
397,Fats and oils,1983,1.4,CONSUMER
398,Fats and oils,1984,9.4,CONSUMER
399,Fats and oils,1985,2.2,CONSUMER
400,Fats and oils,1986,-2.2,CONSUMER
401,Fats and oils,1987,1.5,CONSUMER
402,Fats and oils,1988,4.6,CONSUMER
403,Fats and oils,1989,7.2,CONSUMER
404,Fats and oils,1990,4.2,CONSUMER
405,Fats and oils,1991,4.3,CONSUMER
406,Fats and oils,1992,-1.4,CONSUMER
407,Fats and oils,1993,0.2,CONSUMER
408,Fats and oils,1994,2.7,CONSUMER
409,Fats and oils,1995,2.8,CONSUMER
410,Fats and oils,1996,2.3,CONSUMER
411,Fats and oils,1997,0.9,CONSUMER
412,Fats and oils,1998,3.7,CONSUMER
413,Fats and oils,1999,1,CONSUMER
414,Fats and oils,2000,-0.6,CONSUMER
415,Fats and oils,2001,5.6,CONSUMER
416,Fats and oils,2002,-0.2,CONSUMER
417,Fats and oils,2003,1.3,CONSUMER
418,Fats and oils,2004,6.6,CONSUMER
419,Fats and oils,2005,-0.1,CONSUMER
420,Fats and oils,2006,0.2,CONSUMER
421,Fats and oils,2007,2.9,CONSUMER
422,Fats and oils,2008,13.8,CONSUMER
423,Fats and oils,2009,2.2736908446268913,CONSUMER
424,Fats and oils,2010,-0.3165210923642525,CONSUMER
425,Fats and oils,2011,9.3,CONSUMER
426,Fats and oils,2012,6.1,CONSUMER
427,Fats and oils,2013,-1.4,CONSUMER
428,Fats and oils,2014,0.1,CONSUMER
429,Fats and oils,2015,-1,CONSUMER
430,Fats and oils,2016,-0.6,CONSUMER
87,Finished consumer foods,1974,14,PRODUCER
88,Finished consumer foods,1975,8.4,PRODUCER
89,Finished consumer foods,1976,-0.3,PRODUCER
90,Finished consumer foods,1977,5.3,PRODUCER
91,Finished consumer foods,1978,9,PRODUCER
92,Finished consumer foods,1979,9.3,PRODUCER
